broker,count,bamount,bcount,samount,scount,top3
东方证券股份有限公司广州宝岗大道证券营业部,1,110.11,1,0.0,0,好莱客
海通证券股份有限公司深圳高新南四道证券营业部,2,243.42,1,149.33,1,普莱柯
华创证券有限责任公司北京东三环中路证券营业部,2,647.52,1,514.69,1,"捷昌驱动,昂利康"
申港证券股份有限公司深圳分公司,2,0.0,0,3018.54,2,安德利
中国银河证券股份有限公司广州大沙东路证券营业部,1,102.42,1,0.0,0,好莱客
申万宏源西部证券有限公司厦门莲前东路证券营业部,1,0.0,0,164.79,1,德宏股份
东莞证券股份有限公司南京分公司,2,0.0,0,2706.46,2,安德利
财富证券有限责任公司深圳彩田路证券营业部,1,0.0,0,759.08,1,好莱客
招商证券股份有限公司深圳建安路证券营业部,1,0.0,0,380.85,1,好莱客
瑞银证券有限责任公司上海花园石桥路证券营业部,2,980.11,1,223.66,1,"青松建化,普莱柯"
浙商证券股份有限公司杭州凤起东路证券营业部,1,0.0,0,201.1,1,好莱客
第一创业证券股份有限公司福州连江南路证券营业部,2,622.67,1,702.98,1,乐惠国际
申港证券股份有限公司福建分公司,1,1467.3,1,0.0,0,天风证券
中国中投证券有限责任公司南京中央路证券营业部,1,1019.4,1,0.0,0,新力金融
中银国际证券股份有限公司武汉黄孝河路证券营业部,2,416.74,1,467.48,1,乐惠国际
联讯证券股份有限公司沈阳大西路证券营业部,1,0.0,0,1477.09,1,南京证券
恒泰证券股份有限公司仙游八二五大街证券营业部,2,379.74,1,435.82,1,乐惠国际
华泰证券股份有限公司天津东丽开发区二纬路证券营业部,2,1036.74,2,0.0,0,"新力金融,山鼎设计"
恒泰证券股份有限公司福州软件大道证券营业部,2,369.7,1,413.0,1,乐惠国际
中国中投证券有限责任公司深圳爱国路证券营业部,2,1171.41,2,0.0,0,天风证券
国泰君安证券股份有限公司江西分公司,2,458.22,1,474.09,1,新力金融
广发证券股份有限公司武汉京汉大道证券营业部,1,0.0,0,1117.42,1,南京证券
宏信证券有限责任公司大连虎滩路证券营业部,1,0.0,0,565.12,1,雅运股份
华安证券股份有限公司淮北古城路证券营业部,1,0.0,0,1019.2,1,南京证券
华泰证券股份有限公司深圳深南大道证券营业部,1,0.0,0,334.15,1,乐惠国际
广发证券股份有限公司深圳前海证券营业部,1,0.0,0,633.5,1,新力金融
财富证券有限责任公司长沙曙光中路证券营业部,1,0.0,0,299.27,1,乐惠国际
安信证券股份有限公司汕尾海丰证券营业部,1,0.0,0,297.36,1,乐惠国际
平安证券股份有限公司,1,354.83,1,0.0,0,吉视传媒
中信证券股份有限公司武汉关山大道证券营业部,2,554.0,1,576.76,1,吉鑫科技
兴业证券股份有限公司,1,199.25,1,0.0,0,吉视传媒
华泰证券股份有限公司,1,95.3,1,0.0,0,吉视传媒
民生证券股份有限公司,1,33.73,1,0.0,0,吉视传媒
中信证券股份有限公司,1,27.05,1,0.0,0,吉视传媒
南京证券股份有限公司杭州新塘路证券营业部,1,275.53,1,0.0,0,吉鑫科技
中信证券股份有限公司南昌贤士一路证券营业部,1,446.79,1,0.0,0,广东骏亚
上海证券有限责任公司莘庄证券营业部,2,247.28,1,200.94,1,广东骏亚
中信证券股份有限公司总部(非营业场所),2,24.41,1,7812.22,1,"东方金钰,安琪酵母"
兴业证券股份有限公司经纪业务部,1,0.0,0,5239.83,1,安琪酵母
中国银河证券股份有限公司深圳宝安海秀路证券营业部,1,0.0,0,192.2,1,广东骏亚
华泰证券股份有限公司总部,2,34.89,1,5221.22,1,"东方金钰,安琪酵母"
国信证券股份有限公司深圳红岭中路证券营业部,2,1341.32,1,4014.19,1,"索菱股份,安琪酵母"
安信证券股份有限公司广州新港西路证券营业部,1,564.37,1,0.0,0,五矿稀土
国泰君安证券股份有限公司上海打浦路证券营业部,1,567.08,1,0.0,0,紫光学大
中国中投证券有限责任公司南京太平南路证券营业部,2,551.03,1,782.92,1,"五矿稀土,蠡湖股份"
光大证券股份有限公司慈溪三北西大街证券营业部,1,344.22,1,0.0,0,高升控股
西藏东方财富证券股份有限公司武汉建设大道证券营业部,1,9270.19,1,0.0,0,九芝堂
华泰证券股份有限公司上海武定路证券营业部,14,8806.12,7,2777.01,7,"兴瑞科技,绿庭投资,五矿稀土,"
长江证券股份有限公司武汉胜利街证券营业部,1,314.4,1,0.0,0,高升控股
方正证券股份有限公司岳阳巴陵东路证券营业部,1,0.0,0,362.23,1,五矿稀土
国盛证券有限责任公司厦门莲花南路证券营业部,1,231.54,1,0.0,0,高升控股
中信建投证券股份有限公司上海华灵路证券营业部,1,501.0,1,0.0,0,盈方微
联储证券有限责任公司郑州文化路证券营业部,1,1018.59,1,0.0,0,九芝堂
平安证券股份有限公司广州华强路证券营业部,1,0.0,0,316.81,1,五矿稀土
国盛证券有限责任公司景德镇珠山中路证券营业部,1,212.61,1,0.0,0,高升控股
华宝证券有限责任公司舟山解放西路证券营业部,1,478.42,1,0.0,0,盈方微
中信建投证券股份有限公司北京东直门南大街证券营业部,1,0.0,0,343.07,1,高升控股
华福证券有限责任公司义乌宾王路证券营业部,1,437.81,1,0.0,0,盈方微
申万宏源证券有限公司南宁长湖路证券营业部,1,764.07,1,0.0,0,九芝堂
爱建证券有限责任公司上海石门二路证券营业部,1,0.0,0,277.27,1,五矿稀土
中信证券（山东）有限责任公司烟威分公司,1,0.0,0,202.2,1,高升控股
中泰证券股份有限公司惠州文明一路证券营业部,1,0.0,0,2080.66,1,九芝堂
安信证券股份有限公司阳江安宁路证券营业部,1,0.0,0,274.12,1,五矿稀土
信达证券股份有限公司调兵山迎宾路证券营业部,1,0.0,0,176.7,1,盈方微
中泰证券股份有限公司深圳泰然九路证券营业部,1,0.0,0,999.93,1,九芝堂
中国银河证券股份有限公司长兴县前西街证券营业部,1,0.0,0,130.73,1,高升控股
中信建投证券股份有限公司长沙芙蓉中路证券营业部,1,0.0,0,530.04,1,紫光学大
中信证券股份有限公司杭州文三路证券营业部,1,0.0,0,724.63,1,九芝堂
平安证券股份有限公司佛山季华四路证券营业部,1,0.0,0,115.1,1,盈方微
英大证券有限责任公司深圳园岭三街证券营业部,2,0.0,0,1283.01,2,"永新光学,九芝堂"
方正证券股份有限公司新昌人民中路证券营业部,2,393.5,2,0.0,0,露笑科技
中信证券股份有限公司厦门鹭江道证券营业部,1,49.97,1,0.0,0,露笑科技
华泰证券股份有限公司常州和平北路证券营业部,1,20.09,1,0.0,0,露笑科技
华安证券股份有限公司蚌埠涂山路证券营业部,1,896.32,1,0.0,0,台海核电
中信建投证券股份有限公司杭州市民街证券营业部,1,0.0,0,680.79,1,永太科技
华林证券股份有限公司深圳龟山路证券营业部,2,0.0,0,2010.24,2,露笑科技
德邦证券股份有限公司杭州新业路证券营业部,1,0.0,0,604.8,1,永太科技
中银国际证券股份有限公司深圳中心四路证券营业部,1,0.0,0,917.43,1,台海核电
方正证券股份有限公司台州解放路证券营业部,6,399.04,1,4109.02,5,"长城证券,正裕工业,永太科技,"
财通证券股份有限公司绍兴柯桥区钱清钱门大道证券营业部,4,0.0,0,8329.87,4,露笑科技
光大证券股份有限公司宁海气象北路证券营业部,1,0.0,0,237.67,1,浔兴股份
中信证券股份有限公司宁波甬江大道证券营业部,1,0.0,0,319.3,1,台海核电
方正证券股份有限公司天津新华路证券营业部,1,0.0,0,194.38,1,浔兴股份
国开证券股份有限公司上海龙华西路证券营业部,1,0.0,0,267.2,1,台海核电
东北证券股份有限公司上海迎春路证券营业部,1,0.0,0,241.47,1,台海核电
中泰证券股份有限公司青岛香港中路证券营业部,1,2112.04,1,0.0,0,奥马电器
银泰证券有限责任公司沈阳十一纬路证券营业部,1,19.67,1,0.0,0,奥马电器
安信证券股份有限公司中山兴政路证券营业部,2,20.8,2,0.0,0,奥马电器
新时代证券股份有限公司北京中关村东路证券营业部,1,6.21,1,0.0,0,奥马电器
方正证券股份有限公司冷水江锑都中路证券营业部,1,5.92,1,0.0,0,奥马电器
太平洋证券股份有限公司福州分公司,1,0.0,0,2112.04,1,奥马电器
国泰君安证券股份有限公司赣州章江南大道证券营业部,1,282.33,1,0.0,0,仁智股份
东兴证券股份有限公司邵武五一九路证券营业部,1,255.8,1,0.0,0,仁智股份
东方证券股份有限公司长沙劳动西路证券营业部,1,221.17,1,0.0,0,仁智股份
华泰证券股份有限公司上海杨浦区国宾路证券营业部,2,617.94,1,706.66,1,乔治白
华安证券股份有限公司六安分公司,2,196.88,1,278.46,1,"瀚叶股份,仁智股份"
中信建投证券股份有限公司北京西翠路证券营业部,1,683.93,1,0.0,0,索菱股份
网信证券有限责任公司沈阳兴华南街证券营业部,2,411.82,1,387.04,1,乔治白
中国国际金融股份有限公司北京建国门外大街证券营业部,1,398.42,1,0.0,0,索菱股份
广发证券股份有限公司辽阳民主路证券营业部,1,283.96,1,0.0,0,乔治白
安信证券股份有限公司梅州五华证券营业部,1,0.0,0,171.34,1,仁智股份
国信证券股份有限公司辽宁分公司,1,0.0,0,159.65,1,仁智股份
华泰证券股份有限公司南京江宁金箔路证券营业部,3,767.94,1,1447.56,2,"蠡湖股份,乔治白"
中信建投证券股份有限公司南昌榕门路证券营业部,2,0.0,0,970.65,2,"索菱股份,绿庭投资"
申万宏源证券有限公司上海闵行区莘松路证券营业部,1,0.0,0,315.7,1,索菱股份
华福证券有限责任公司富阳江滨西大道证券营业部,2,280.09,1,282.11,1,星帅尔
国融证券股份有限公司福州东街证券营业部,1,226.93,1,0.0,0,星帅尔
联储证券有限责任公司广州黄埔大道西证券营业部,1,192.49,1,0.0,0,星帅尔
海通证券股份有限公司新余劳动南路证券营业部,1,0.0,0,225.65,1,星帅尔
财富证券有限责任公司温州车站大道证券营业部,2,340.18,1,189.84,1,"中迪投资,星帅尔"
平安证券股份有限公司浙江分公司,1,0.0,0,129.36,1,星帅尔
新时代证券股份有限公司包头钢铁大街证券营业部,2,0.0,0,131.27,2,"东材科技,星帅尔"
西藏东方财富证券股份有限公司杭州和汇路证券营业部,3,3598.86,2,1898.45,1,润都股份
招商证券股份有限公司上海娄山关路证券营业部,4,2179.82,2,2206.05,2,"润都股份,实丰文化"
华泰证券股份有限公司上海黄浦区来福士广场证券营业部,3,602.95,2,21.97,1,"瀚叶股份,锋龙股份,东方金钰"
华泰证券股份有限公司南通环城西路证券营业部,2,291.17,1,185.75,1,"新兴装备,长江投资"
国金证券股份有限公司沈阳青年大街证券营业部,8,1597.86,5,3587.47,3,"天奥电子,永新光学,新兴装备,"
东方证券股份有限公司上海静安区延平路证券营业部,3,2576.97,2,1437.01,1,"兴瑞科技,汇得科技"
上海证券有限责任公司海口金龙路证券营业部,1,0.0,0,665.38,1,兴瑞科技
平安证券股份有限公司江苏分公司,3,2045.43,3,0.0,0,"新宁物流,天晟新材,瀚叶股份"
华泰证券股份有限公司永嘉阳光大道证券营业部,2,310.73,1,426.95,1,新宁物流
广发证券股份有限公司昆山前进东路证券营业部,1,156.26,1,0.0,0,新宁物流
东吴证券股份有限公司南京中山南路证券营业部,1,0.0,0,1912.24,1,新宁物流
五矿证券有限公司珠海健民路证券营业部,1,0.0,0,885.54,1,新宁物流
平安证券股份有限公司深圳深南大道证券营业部,2,0.0,0,1182.89,2,"乐视网,新宁物流"
广发证券股份有限公司中山兴中道证券营业部,1,0.0,0,322.45,1,新宁物流
中信证券股份有限公司杭州新天地证券营业部,1,342.44,1,0.0,0,山鼎设计
华创证券有限责任公司贵阳中华北路证券营业部,1,321.91,1,0.0,0,山鼎设计
中国银河证券股份有限公司南京洪武路证券营业部,3,1229.6,2,292.12,1,"合金投资,山鼎设计"
财达证券股份有限公司邯郸滏河大街证券营业部,1,0.0,0,238.88,1,山鼎设计
西藏东方财富证券股份有限公司上海东方路证券营业部,1,0.0,0,207.07,1,山鼎设计
华林证券股份有限公司上海浦东新区浦东南路证券营业部,1,1695.41,1,0.0,0,聚龙股份
兴业证券股份有限公司福州湖东路证券营业部,1,405.55,1,0.0,0,维宏股份
华宝证券有限责任公司上海东大名路证券营业部,1,448.22,1,0.0,0,隆盛科技
华鑫证券有限责任公司西安科技路证券营业部,4,461.53,2,760.13,2,"隆盛科技,奥马电器,新光圆成"
招商证券股份有限公司深圳福华三路证券营业部,1,194.33,1,0.0,0,聚龙股份
英大证券有限责任公司深圳新城广场证券营业部,4,606.4,2,767.37,2,"大烨智能,维宏股份"
招商证券股份有限公司上海陆家嘴东路证券营业部,2,0.0,0,1976.88,2,"柏堡龙,隆盛科技"
安信证券股份有限公司资阳广场路证券营业部,1,0.0,0,606.63,1,聚龙股份
东方证券股份有限公司成都益州大道证券营业部,1,218.53,1,0.0,0,维宏股份
联储证券有限责任公司上海中山西路证券营业部,1,0.0,0,434.31,1,聚龙股份
国联证券股份有限公司无锡新区长江北路证券营业部,1,0.0,0,295.78,1,隆盛科技
湘财证券股份有限公司上海陆家嘴证券营业部,1,0.0,0,373.14,1,聚龙股份
方正证券股份有限公司衡阳祁东民生街证券营业部,1,0.0,0,203.88,1,聚龙股份
南京证券股份有限公司徐州解放北路证券营业部,1,0.0,0,138.08,1,隆盛科技
中国中投证券有限责任公司广州体育东路证券营业部,3,4415.68,2,2050.03,1,蠡湖股份
信达证券股份有限公司深圳福星路证券营业部,2,0.0,0,2528.62,2,智慧松德
国元证券股份有限公司合肥寿春路第一证券营业部,3,383.25,1,830.58,2,"顶固集创,智慧松德"
华创证券有限责任公司德阳泰山南路证券营业部,2,0.0,0,590.51,2,智慧松德
华金证券股份有限公司珠海横琴证券营业部,1,0.0,0,210.27,1,智慧松德
广发证券股份有限公司武汉建设大道证券营业部,1,379.04,1,0.0,0,百邦科技
申万宏源证券有限公司南阳新华西路证券营业部,2,252.27,1,202.08,1,百邦科技
财达证券股份有限公司唐山国防道证券营业部,2,163.38,1,299.86,1,百邦科技
海通证券股份有限公司扬州宝应苏中南路证券营业部,1,207.49,1,0.0,0,汉嘉设计
华泰证券股份有限公司上海共和新路证券营业部,1,0.0,0,510.83,1,金力永磁
宏信证券有限责任公司绍兴上虞梁祝大道证券营业部,4,1086.94,2,1031.49,2,"兴瑞科技,顶固集创"
中信证券股份有限公司武汉建设大道证券营业部,1,366.34,1,0.0,0,东材科技
中国银河证券股份有限公司深圳景田证券营业部,1,622.28,1,0.0,0,精伦电子
华福证券有限责任公司上海东方路证券营业部,1,765.36,1,0.0,0,中天能源
浙商证券股份有限公司台州环城东路证券营业部,1,0.0,0,16.1,1,东材科技
山西证券股份有限公司朔州招远路证券营业部,1,0.0,0,11.95,1,东材科技
财富证券有限责任公司成都吉庆三路证券营业部,2,0.0,0,1612.42,2,精伦电子
长江证券股份有限公司武汉武珞路证券营业部,1,0.0,0,451.14,1,中天能源
国都证券股份有限公司长春人民大街证券营业部,1,0.0,0,529.52,1,精伦电子
天风证券股份有限公司深圳平安金融中心证券营业部,2,0.0,0,1245.5,2,"泰嘉股份,中天能源"
中信证券股份有限公司苏州苏雅路证券营业部,1,0.0,0,309.65,1,中天能源
平安证券股份有限公司河北分公司,1,0.0,0,307.25,1,中天能源
华龙证券股份有限公司天水广场证券营业部,2,32.23,2,0.0,0,瀚叶股份
海通证券股份有限公司广州东风西路证券营业部,1,12.59,1,0.0,0,瀚叶股份
中国银河证券股份有限公司上海虹井路证券营业部,1,10.33,1,0.0,0,瀚叶股份
华泰证券股份有限公司江阴分公司,3,30.96,1,409.05,2,"钱江生化,ST中南,永新光学"
恒泰证券股份有限公司呼和浩特中山西路证券营业部,1,18.43,1,0.0,0,钱江生化
华泰证券股份有限公司舟山解放东路证券营业部,2,25.06,1,472.82,1,"安德利,吉鑫科技"
国元证券股份有限公司上海东方路证券营业部,1,16.68,1,0.0,0,钱江生化
广发证券股份有限公司佛山南海西樵证券营业部,1,23.92,1,0.0,0,安德利
中国银河证券股份有限公司佛山顺德龙江东华路证券营业部,1,12.58,1,0.0,0,钱江生化
招商证券股份有限公司上海牡丹江路证券营业部,1,22.64,1,0.0,0,安德利
中信建投证券股份有限公司上海市北京西路证券营业部,1,9.24,1,0.0,0,钱江生化
国泰君安证券股份有限公司合肥长江西路证券营业部,1,16.95,1,0.0,0,安德利
财通证券股份有限公司海宁水月亭西路证券营业部,1,0.0,0,165.85,1,钱江生化
山西证券股份有限公司太原西矿街证券营业部,1,0.0,0,59.57,1,钱江生化
中信证券股份有限公司无锡清扬路证券营业部,1,0.0,0,510.52,1,德新交运
爱建证券有限责任公司浙江分公司,1,0.0,0,180.73,1,安德利
中信证券股份有限公司河北分公司,1,0.0,0,11.1,1,钱江生化
上海华信证券有限责任公司青岛同安路证券营业部,1,0.0,0,168.17,1,安德利
信达证券股份有限公司温州新城大道证券营业部,2,0.0,0,340.13,2,"新光圆成,安德利"
中信证券股份有限公司海门人民西路证券营业部,1,0.0,0,1129.33,1,南京证券
中国银河证券股份有限公司武汉沌口宁康路证券营业部,1,0.0,0,397.96,1,德新交运
华林证券股份有限公司威海青岛中路证券营业部,1,0.0,0,14.95,1,安德利
华安证券股份有限公司合肥润安大厦证券营业部,3,1718.34,1,2826.35,2,"雅运股份,江南化工"
国泰君安证券股份有限公司厦门鹭江道证券营业部,1,437.63,1,0.0,0,雅运股份
国融证券股份有限公司武汉珞瑜路证券营业部,1,603.69,1,0.0,0,乐惠国际
兴业证券股份有限公司成都航空路证券营业部,3,567.99,1,1399.63,2,"天奥电子,南京证券,雅运股份"
大同证券有限责任公司杭州五星路证券营业部,2,9955.85,2,0.0,0,宜华健康
申万宏源西部证券有限公司深圳福华一路证券营业部,2,191.22,1,1067.74,1,"*ST东凌,正裕工业"
申万宏源证券有限公司上海黄浦区新昌路证券营业部,1,505.65,1,0.0,0,合金投资
东北证券股份有限公司武汉水果湖路营业部,1,2371.62,1,0.0,0,宜华健康
安信证券股份有限公司广州开创大道证券营业部,1,140.18,1,0.0,0,*ST东凌
平安证券股份有限公司深圳蛇口招商路招商大厦证券营业部,2,6643.54,2,0.0,0,宜华健康
安信证券股份有限公司广州中山大道中证券营业部,1,134.1,1,0.0,0,*ST东凌
安信证券股份有限公司汕头金砂路第一证券营业部,2,7392.27,2,0.0,0,宜华健康
湘财证券股份有限公司广州农林下路证券营业部,1,112.36,1,0.0,0,*ST东凌
华泰证券股份有限公司镇江句容华阳北路证券营业部,1,433.79,1,0.0,0,合金投资
万和证券股份有限公司湖北分公司,1,1858.78,1,0.0,0,宜华健康
华泰证券股份有限公司宁波柳汀街证券营业部,2,275.14,1,76.83,1,"中迪投资,金自天正"
中国民族证券有限责任公司北京佟麟阁路证券营业部,2,106.42,1,356.64,1,"*ST东凌,中新科技"
五矿证券有限公司广州环市东路证券营业部,1,0.0,0,1557.17,1,合金投资
宏信证券有限责任公司上海分公司,2,0.0,0,9114.01,2,宜华健康
中信建投证券股份有限公司新乡新飞大道证券营业部,1,0.0,0,289.39,1,*ST东凌
申万宏源证券有限公司上海浦东新区陆家嘴环路证券营业部,2,0.0,0,2472.5,2,合金投资
广发证券股份有限公司广州黄埔大道证券营业部,1,0.0,0,263.16,1,*ST东凌
兴业证券股份有限公司新疆分公司,2,0.0,0,1471.67,2,合金投资
广发证券股份有限公司深圳高新南一道证券营业部,2,0.0,0,3183.19,2,宜华健康
华泰证券股份有限公司上海普陀区江宁路证券营业部,3,347.29,1,384.38,2,"乔治白,中迪投资"
光大证券股份有限公司宁波康庄南路证券营业部,1,0.0,0,268.79,1,合金投资
国信证券股份有限公司南京洪武路证券营业部,1,0.0,0,154.02,1,中迪投资
中信证券（山东）有限责任公司青岛延川路证券营业部,1,0.0,0,236.63,1,*ST东凌
中信证券股份有限公司义乌城中中路证券营业部,2,0.0,0,2569.25,2,宜华健康
华安证券股份有限公司重庆分公司,1,0.0,0,260.69,1,合金投资
中信建投证券股份有限公司广州中山三路证券营业部,1,0.0,0,235.69,1,*ST东凌
中原证券股份有限公司新乡分公司,2,719.66,1,1013.74,1,"浔兴股份,蠡湖股份"
长城证券股份有限公司杭州文一西路证券营业部,1,292.28,1,0.0,0,浔兴股份
华泰证券股份有限公司南京中山北路证券营业部,1,204.64,1,0.0,0,ST河化
大同证券有限责任公司台州西街证券营业部,1,296.94,1,0.0,0,闽东电力
中国银河证券股份有限公司福州证券营业部,2,0.0,0,532.24,2,闽东电力
中信建投证券股份有限公司福州东街证券营业部,1,0.0,0,193.02,1,闽东电力
方正证券股份有限公司杭州庆春东路证券营业部,2,796.8,2,0.0,0,新光圆成
华福证券有限责任公司台州云西路证券营业部,3,433.15,3,0.0,0,露笑科技
光大证券股份有限公司上海仙霞路证券营业部,1,33.97,1,0.0,0,露笑科技
东兴证券股份有限公司福州五四路证券营业部,1,59.89,1,0.0,0,ST中南
招商证券股份有限公司深圳朗山路证券营业部,1,33.32,1,0.0,0,ST中南
国泰君安证券股份有限公司深圳华发路证券营业部,2,164.95,2,0.0,0,奥马电器
申万宏源西部证券有限公司阜康天池南街证券营业部,1,29.85,1,0.0,0,ST中南
招商证券股份有限公司广州华穗路证券营业部,1,473.88,1,0.0,0,森马服饰
申万宏源证券有限公司温州车站大道证券营业部,3,1724.33,2,1873.22,1,"柏堡龙,ST中南"
方正证券股份有限公司永州道县红星东路证券营业部,2,86.34,2,0.0,0,奥马电器
西南证券股份有限公司杭州庆春东路证券营业部,3,999.72,1,1563.85,2,"兴瑞科技,新光圆成"
东北证券股份有限公司江阴滨江东路证券营业部,1,19.39,1,0.0,0,ST中南
国信证券股份有限公司佛山禅城分公司,1,25.97,1,0.0,0,奥马电器
兴业证券股份有限公司南平滨江中路证券营业部,1,0.0,0,12.14,1,露笑科技
华鑫证券有限责任公司上海茅台路证券营业部,1,0.0,0,82.07,1,新光圆成
西南证券股份有限公司上海田林东路证券营业部,2,0.0,0,292.4,2,奥马电器
申万宏源证券有限公司上海静安区洛川东路证券营业部,1,0.0,0,240.47,1,森马服饰
华鑫证券有限责任公司即墨鹤山路证券营业部,1,0.0,0,73.1,1,奥马电器
中银国际证券股份有限公司苏州竹辉路证券营业部,1,0.0,0,47.6,1,ST中南
兴业证券股份有限公司淄博柳泉路证券营业部,1,1969.35,1,0.0,0,柏堡龙
国联证券股份有限公司湖北分公司,1,3268.78,1,0.0,0,泰嘉股份
五矿证券有限公司南京中央路证券营业部,2,1796.05,1,1158.78,1,柏堡龙
广州证券股份有限公司苏州华池街证券营业部,1,1098.29,1,0.0,0,泰嘉股份
新时代证券股份有限公司深圳科苑路证券营业部,1,621.79,1,0.0,0,泰嘉股份
中泰证券股份有限公司枣庄坛山中路证券营业部,1,1160.05,1,0.0,0,柏堡龙
华创证券有限责任公司上海芦恒路证券营业部,1,615.2,1,0.0,0,泰嘉股份
申万宏源证券有限公司桐乡和平路证券营业部,1,236.15,1,0.0,0,锋龙股份
中信建投证券股份有限公司福清田乾路证券营业部,1,0.0,0,1120.65,1,泰嘉股份
九州证券股份有限公司湖南分公司,1,212.04,1,0.0,0,锋龙股份
恒泰证券股份有限公司深圳益田路卓越时代广场证券营业部,1,0.0,0,771.63,1,泰嘉股份
财富证券有限责任公司天津分公司,2,0.0,0,1639.98,2,"和晶科技,泰嘉股份"
华安证券股份有限公司杭州留和路证券营业部,1,0.0,0,459.78,1,柏堡龙
广发证券股份有限公司佛山汾江中路证券营业部,1,1180.62,1,0.0,0,兴瑞科技
湘财证券股份有限公司温州车站大道证券营业部,3,1888.69,1,4069.62,2,长城证券
国联证券股份有限公司无锡中山路证券营业部,1,262.6,1,0.0,0,新兴装备
长城证券股份有限公司厦门湖滨南路证券营业部,2,723.2,1,750.15,1,昂利康
中国银河证券股份有限公司佛山南海桂澜北路证券营业部,1,255.94,1,0.0,0,新兴装备
财达证券股份有限公司商丘神火大道证券营业部,1,485.09,1,0.0,0,昂利康
浙商证券股份有限公司厦门分公司,1,0.0,0,526.95,1,新兴装备
方正证券股份有限公司广东分公司,1,0.0,0,992.75,1,长城证券
红塔证券股份有限公司上海骊山路证券营业部,1,0.0,0,1086.19,1,乐视网
浙商证券股份有限公司嘉兴梅湾街证券营业部,1,0.0,0,828.62,1,乐视网
安信证券股份有限公司广州花都凤凰北路证券营业部,1,96.2,1,0.0,0,天晟新材
方正证券股份有限公司上海分公司,1,504.53,1,0.0,0,智慧松德
新时代证券股份有限公司上海天山路证券营业部,1,276.96,1,0.0,0,山鼎设计
申万宏源证券有限公司上海松江区人民北路证券营业部,1,84.47,1,0.0,0,天晟新材
华泰证券股份有限公司成都人民南路证券营业部,1,363.58,1,0.0,0,和晶科技
西南证券股份有限公司重庆第四分公司,1,83.92,1,0.0,0,天晟新材
恒泰证券股份有限公司杭州婺江路证券营业部,1,0.0,0,326.91,1,天晟新材
国联证券股份有限公司广州滨江东路证券营业部,1,0.0,0,624.13,1,和晶科技
首创证券有限责任公司杭州祥园路证券营业部,1,0.0,0,281.89,1,天晟新材
中国中投证券有限责任公司汉中滨江路证券营业部,1,0.0,0,497.22,1,和晶科技
西藏东方财富证券股份有限公司上海唐安路证券营业部,1,0.0,0,171.45,1,天晟新材
东吴证券股份有限公司昆山前进中路证券营业部,2,481.77,1,75.22,1,"顶固集创,天晟新材"
海通证券股份有限公司成都人民西路证券营业部,1,0.0,0,221.74,1,智慧松德
长江证券股份有限公司上海新松江路证券营业部,1,0.0,0,70.18,1,天晟新材
申万宏源西部证券有限公司武汉武大园一路证券营业部,1,746.15,1,0.0,0,朗科智能
财通证券股份有限公司丽水缙云黄龙路证券营业部,3,3314.27,2,790.94,1,"德新交运,大烨智能"
光大证券股份有限公司沈阳十一纬路证券营业部,1,613.9,1,0.0,0,朗科智能
国泰君安证券股份有限公司深圳分公司,1,855.78,1,0.0,0,汇金科技
中国中投证券有限责任公司北京北三环东路证券营业部,1,407.99,1,0.0,0,大烨智能
华泰证券股份有限公司无锡梁清路证券营业部,3,2109.89,2,522.53,1,"苏州科达,汇金科技,青松建化"
广发证券股份有限公司郑州农业路营业部,1,444.22,1,0.0,0,朗科智能
东海证券股份有限公司青岛香港中路证券营业部,1,0.0,0,307.1,1,朗科智能
华金证券股份有限公司上海徐家汇路证券营业部,1,0.0,0,1923.34,1,汇金科技
东吴证券股份有限公司海宁海州西路证券营业部,1,0.0,0,177.97,1,朗科智能
招商证券股份有限公司榆林明珠大道证券营业部,1,0.0,0,367.68,1,汇金科技
中信证券股份有限公司北京紫竹院路证券营业部,2,0.0,0,862.97,2,大烨智能
国盛证券有限责任公司郑州东风路证券营业部,1,0.0,0,159.84,1,朗科智能
国泰君安证券股份有限公司宁波彩虹北路证券营业部,1,0.0,0,323.7,1,汇金科技
光大证券股份有限公司佛山季华六路证券营业部,1,0.0,0,131.58,1,朗科智能
东北证券股份有限公司上海虹口区吴淞路证券营业部,1,0.0,0,205.22,1,汇金科技
财富证券有限责任公司永州零陵中路证券营业部,1,0.0,0,119.17,1,朗科智能
东方证券股份有限公司上海浦东新区新川路证券营业部,1,0.0,0,389.16,1,大烨智能
申万宏源西部证券有限公司克拉玛依准噶尔路证券营业部,2,330.94,2,0.0,0,百邦科技
海通证券股份有限公司义乌宾王路证券营业部,1,161.3,1,0.0,0,百邦科技
华泰证券股份有限公司南京东苑路证券营业部,1,157.8,1,0.0,0,百邦科技
方正证券股份有限公司郴州宜章环城西路证券营业部,1,131.87,1,0.0,0,百邦科技
招商证券股份有限公司福州六一中路证券营业部,2,0.0,0,777.49,2,百邦科技
万联证券股份有限公司鄂州滨湖南路证券营业部,1,482.8,1,0.0,0,顶固集创
东北证券股份有限公司上海局门路证券营业部,1,340.14,1,0.0,0,顶固集创
安信证券股份有限公司云浮新兴新洲大道南证券营业部,1,0.0,0,1161.17,1,顶固集创
海通证券股份有限公司深圳金田路证券营业部,1,323.34,1,0.0,0,长江投资
国泰君安证券股份有限公司杭州庆春路证券营业部,1,0.0,0,186.7,1,长江投资
申万宏源证券有限公司上海黄浦区福州路证券营业部,1,14.28,1,0.0,0,瀚叶股份
